respondent_id,h1n1_vaccine,seasonal_vaccine
15278,0,0
18067,0,0
21634,0,0
12071,0,1
23017,0,0
2659,0,1
8804,0,0
8441,0,0
10772,1,1
8057,0,0
12033,0,0
1619,0,0
21156,0,0
17655,1,0
6729,1,0
25424,0,0
15024,1,0
4174,0,0
1950,0,0
18764,0,0
30,0,0
17134,0,1
7195,0,1
9558,0,0
4723,0,1
14044,0,0
5688,1,1
11058,0,0
5672,0,0
320,0,0
21791,0,0
12473,1,1
1829,1,1
6290,0,0
13310,0,0
16747,0,1
24817,0,1
5306,0,1
1014,0,1
1133,0,0
10279,0,0
24811,1,1
8588,0,0
20274,0,1
19561,0,1
18691,0,0
4155,0,1
14598,0,0
15242,0,0
26603,0,1
15697,0,0
3633,0,0
16305,0,1
21192,0,1
20781,1,1
5766,0,0
14790,1,0
14639,1,1
24874,0,0
14576,0,1
19586,1,1
362,0,1
11652,0,1
12432,0,0
7124,1,1
25451,0,0
15945,0,0
7395,1,1
18784,0,0
25061,0,0
74,1,1
9732,0,1
16795,0,0
18059,1,1
10954,0,0
10191,0,0
2855,0,0
4048,0,0
14107,0,1
17980,0,0
20859,0,1
6316,1,1
24381,0,0
23245,0,1
19183,0,1
20813,0,0
22807,0,0
16650,0,0
12985,1,1
17646,0,1
5650,1,1
4339,0,1
5698,0,1
1353,0,0
23163,1,1
7643,1,1
16522,0,0
15562,0,0
26674,0,0
9704,0,1
20485,0,0
18513,0,1
17589,0,0
24217,0,0
21255,0,0
10953,0,1
25283,0,0
23540,0,0
3727,0,1
17719,0,1
21893,1,1
10761,1,1
19004,0,0
26242,0,0
20726,0,1
26266,1,0
11007,1,0
18070,0,0
11868,0,1
18233,0,1
2715,0,0
21559,0,1
4908,0,1
7120,0,0
19847,0,0
24100,1,1
25273,0,0
25733,0,0
14087,1,1
16599,0,1
2108,1,1
25391,0,0
6002,0,0
15954,0,1
24325,0,1
4001,0,1
9396,1,1
20759,0,0
5783,0,0
22809,0,1
12944,0,1
5383,0,1
12064,0,0
11518,0,1
5713,1,1
3665,0,1
10611,0,0
16964,1,0
19310,0,0
1575,0,0
25282,0,0
6428,0,1
2752,0,0
9842,0,0
13373,0,0
14077,0,1
428,0,0
12309,0,0
184,0,0
12987,0,0
20475,0,1
5012,0,0
5531,0,1
26076,0,1
10963,0,0
2792,0,1
6454,0,0
6922,0,0
2198,0,0
17826,0,0
23528,0,0
13854,1,1
4122,1,1
23386,0,0
16483,0,0
6855,0,0
26412,0,0
23370,0,1
16033,0,0
19726,0,1
24689,0,0
19327,0,1
2959,0,0
6247,0,0
22726,0,0
6825,1,0
13832,0,1
23378,0,1
14123,1,1
25455,1,1
12114,1,1
15177,0,0
23927,0,0
17141,1,1
4203,1,1
21046,0,1
20553,0,0
2032,0,1
19866,0,1
23527,0,0
25241,0,0
4743,0,0
14903,1,1
10417,0,0
19357,0,0
15823,0,0
21313,1,1
6341,0,1
4038,1,1
7038,0,1
158,1,1
266,0,0
7344,0,0
292,0,1
2052,1,1
22006,0,1
15058,0,0
22556,0,1
13034,0,0
24280,0,0
24626,0,0
17918,0,0
17296,0,0
13917,0,0
8366,1,1
14908,1,1
19238,0,1
4293,1,0
18665,1,1
6062,0,1
13462,0,0
2988,1,1
12040,0,0
26260,0,0
16784,0,1
21510,0,1
6027,0,1
621,1,1
24332,0,0
16986,0,1
6392,0,1
23917,0,0
2387,0,0
21918,0,0
374,1,0
23962,0,0
12504,1,0
8937,0,1
20640,0,0
3989,0,1
3555,1,1
5557,0,0
2483,0,1
3560,0,0
25212,0,0
25880,0,1
12588,1,1
16690,0,1
11780,0,0
2675,0,0
10514,0,0
5303,0,1
10926,0,0
13189,0,0
21635,1,1
14313,0,0
1244,1,1
24543,1,1
13290,0,1
16320,1,1
4222,0,0
675,1,1
21451,0,1
14913,0,0
16799,0,1
15062,1,1
22703,0,0
2612,1,1
21515,0,0
10702,1,1
4882,0,1
1354,0,0
384,0,1
5834,1,1
3391,0,0
13295,0,0
14969,0,0
6034,0,0
23591,0,1
18838,1,1
7758,1,1
10539,0,1
2599,0,0
15701,0,1
12511,0,1
18734,0,0
23789,0,0
5744,0,1
19783,0,1
25873,0,0
14106,0,0
18486,0,1
14522,0,0
9218,0,0
13715,0,1
2603,0,1
15538,1,1
17950,0,0
15830,1,1
4491,0,1
17824,0,1
18215,0,0
25614,0,1
1438,1,1
328,0,0
20720,0,0
16915,0,1
22577,0,1
8047,0,0
15528,0,1
17560,0,0
6865,0,0
25511,1,1
7040,1,1
21048,1,1
18609,0,1
13222,0,0
18959,0,1
10827,1,1
17565,0,0
24082,0,0
6021,0,0
2608,1,1
19773,0,0
5996,0,0
12881,0,1
8888,1,1
9687,0,0
24061,0,0
26025,0,1
11093,0,0
26366,0,1
11306,0,1
23880,0,0
25403,0,1
12050,0,0
7715,0,0
23102,0,0
31,1,0
21937,0,0
26314,0,0
12067,0,0
22995,0,0
17371,1,1
23560,0,0
1266,0,0
4383,1,1
1174,0,0
23612,0,0
14769,0,0
14555,0,1
22741,0,1
10097,0,1
8361,0,0
5777,0,0
22154,0,1
18830,0,0
24210,0,0
18350,0,1
26101,0,1
19612,0,0
13716,0,0
336,0,0
10075,1,1
11372,0,1
11384,1,0
21540,0,0
4909,0,1
5873,0,0
16524,0,1
25219,0,1
8191,1,1
14499,0,1
36,0,1
127,1,1
21359,0,0
24703,0,0
5224,1,0
2686,0,0
3003,0,0
9233,0,0
24336,0,0
8936,0,0
22446,0,0
16248,0,0
9151,0,0
17814,0,0
19346,0,0
25450,0,0
9523,0,1
24858,0,1
7320,0,0
2168,0,0
22700,0,0
5447,0,0
8919,0,0
4918,0,1
15833,1,1
8712,0,0
15961,0,1
9674,1,1
26643,0,0
4501,0,0
4484,0,0
1129,0,1
26397,1,1
6844,0,0
8013,0,0
25072,0,1
15267,0,0
19220,0,1
4625,0,1
3769,0,1
8994,0,0
21982,0,0
5379,0,0
5619,0,0
4825,1,1
10790,0,0
25632,1,1
22962,0,0
5085,0,1
13760,0,0
22610,0,1
2615,0,1
9772,0,0
13411,0,1
13623,1,0
9483,0,0
13939,0,0
10343,1,1
15206,0,1
10836,1,0
12126,1,0
8436,1,1
23932,0,0
1757,0,1
26304,0,0
16658,0,0
5538,0,1
13440,0,0
21039,0,0
4350,0,0
19133,0,1
1899,0,0
13915,0,0
11536,0,1
9081,1,1
22562,0,0
5727,0,1
4584,0,0
15480,1,1
25265,0,1
16119,0,0
14343,0,0
18783,0,0
14130,0,1
4050,0,0
11841,0,1
18161,0,1
17770,0,1
17062,1,1
22307,1,1
17479,1,1
2432,1,1
21481,1,1
25529,0,0
24786,1,1
13078,0,1
24746,1,0
9253,0,1
10598,1,1
3760,1,1
15123,1,1
12145,0,0
23448,1,1
21703,0,0
9926,1,1
12433,1,1
22930,0,1
9448,1,1
18890,0,1
15334,1,1
15950,0,0
4907,0,0
23966,0,0
9035,1,1
22773,0,0
23891,0,0
20988,0,1
13584,0,0
1094,0,0
22293,0,0
24685,0,1
15028,0,1
22920,0,0
22667,1,1
14238,0,0
25307,0,1
22867,0,0
14342,0,0
22128,0,1
2224,1,1
3815,1,0
15743,1,1
14571,0,0
12976,0,0
3580,0,1
19911,1,1
17364,0,0
13110,0,1
2383,0,1
7359,0,1
9310,1,1
1258,0,1
14655,0,0
21543,0,0
3787,1,1
1641,0,0
19389,0,0
8922,0,1
11597,1,1
10819,1,1
19033,1,1
5706,1,0
18675,1,1
9839,0,1
3177,0,1
2548,1,1
25512,0,0
17908,1,1
24601,0,0
5243,1,1
8825,0,0
22025,0,0
5937,0,0
19330,0,0
254,0,1
14801,0,0
18468,0,1
7858,0,0
23938,0,0
12498,0,1
24208,0,0
16677,0,1
14454,0,0
6688,0,0
5196,1,1
24050,0,0
13063,0,0
25430,0,0
18277,1,1
4300,1,1
16656,0,1
5086,0,0
19266,0,1
15957,0,0
21012,0,0
20683,0,0
12164,0,0
11156,1,0
6375,0,1
12684,1,1
24984,0,0
25438,0,0
25783,0,0
1545,0,0
21425,1,1
17460,0,1
14918,0,0
8911,0,0
19511,1,1
4403,0,0
15428,0,0
1532,1,0
2155,1,1
23761,1,0
14800,0,0
8018,0,0
483,0,0
17346,0,0
12613,0,1
12350,0,1
10158,0,0
24429,1,1
18016,0,0
4256,0,1
5904,0,0
6970,0,0
20386,1,1
9065,0,1
478,0,0
24019,0,0
7043,0,1
13158,0,0
21115,0,0
25358,0,0
22654,0,0
9121,0,0
3593,0,0
4017,0,0
18816,0,0
7022,0,1
13553,0,1
15383,0,0
4039,1,1
21385,1,1
16306,0,0
14661,1,1
26126,0,1
26502,0,1
6541,0,0
26053,0,1
19318,0,1
18696,0,1
16407,1,1
22669,0,1
18602,1,1
1855,0,0
10584,1,1
21513,1,0
18102,0,0
20588,1,1
19462,0,0
19673,0,0
16452,0,1
20210,1,1
5394,0,1
6209,0,1
19753,0,0
26606,1,1
3276,0,1
5024,0,0
24521,1,1
16987,0,0
17774,0,0
6614,0,0
13583,0,0
16755,0,0
2530,0,0
25021,1,1
25131,1,1
17977,0,1
19113,1,1
1777,0,0
15358,0,0
3477,0,0
20333,0,0
10641,1,1
23287,0,0
4117,1,1
19952,0,0
3721,1,1
15405,0,0
10363,0,0
20413,1,0
7575,0,1
20138,0,0
10910,0,0
8690,0,1
15972,0,0
19971,0,0
225,1,0
6445,0,0
3262,1,1
1426,1,1
4760,1,0
16763,0,1
13050,1,1
13385,0,1
14223,0,0
16590,1,1
3011,1,0
24752,0,0
13572,0,1
22334,1,0
8768,0,0
19630,0,0
13963,0,0
23052,1,1
16543,0,1
634,0,0
22994,0,1
10506,1,1
23995,0,0
24587,0,0
20482,0,0
19587,0,0
24615,0,1
781,0,0
2333,0,0
2879,0,0
22263,0,0
23832,0,1
2940,0,0
23229,0,0
4896,0,0
18267,0,0
6944,0,0
13271,0,0
17169,0,0
9618,1,1
7176,1,1
1542,1,1
219,1,1
19252,1,1
11753,1,1
22576,0,0
14030,0,1
14834,0,1
5823,0,0
13149,0,0
2774,0,1
24174,0,0
1141,0,0
19246,0,0
21344,0,0
21002,0,0
454,0,0
405,0,0
6542,0,1
1839,0,1
19653,0,1
15848,0,0
1074,0,0
5149,0,0
11875,0,1
15846,1,1
113,0,0
19378,0,0
11443,0,1
6024,1,1
16464,0,0
24524,0,1
6011,1,1
11033,1,1
21464,0,0
12739,0,0
1241,0,1
9398,0,0
23879,1,1
7018,0,1
21388,0,0
18741,0,0
666,1,1
16641,0,1
15556,1,0
5120,0,1
24098,0,1
12072,0,0
22585,0,1
1564,1,0
1847,0,0
12382,0,1
25584,0,1
5053,0,1
20227,0,0
7367,0,0
21877,0,0
12605,0,0
19499,0,1
3751,0,1
1447,0,1
20649,0,0
13801,0,0
22393,0,0
11261,0,1
19219,1,1
20545,1,1
16974,1,1
6387,0,1
20677,0,0
3964,0,1
564,0,0
13447,1,1
992,0,0
9600,1,1
1290,0,0
16245,0,1
23069,0,0
17033,0,0
7726,0,1
21539,0,0
13508,0,0
9759,0,1
17533,0,0
6220,1,1
16311,0,1
6497,0,0
14687,0,0
21606,0,0
3482,0,1
21062,0,1
22342,0,0
3946,0,0
3452,1,1
19059,0,0
829,0,0
2595,0,0
8789,1,1
14814,0,0
15487,0,1
26347,0,0
20865,0,0
22799,1,1
25985,0,0
12955,0,0
10909,0,1
2600,0,0
13030,0,0
11371,1,1
10218,0,1
20965,1,1
20932,0,1
21456,0,0
15629,0,0
10454,0,0
23354,0,0
11861,0,0
4680,0,1
18015,1,1
13974,0,0
11216,0,1
19051,0,0
11731,0,1
13291,0,1
7607,1,0
23833,0,0
17641,0,1
24687,0,0
2631,0,0
8427,0,0
13465,0,1
6001,1,1
9853,0,0
24469,0,1
18661,0,1
26297,0,0
11248,0,0
11187,0,0
1926,1,1
20704,0,0
18701,0,1
8549,0,1
9031,0,1
19111,0,1
18833,1,1
14609,0,1
943,0,0
16165,0,1
7444,0,0
19722,0,1
24059,0,0
24991,0,0
15922,0,1
12736,0,0
12228,1,0
12702,0,0
6172,0,0
22182,0,0
1557,0,1
6175,1,1
17506,0,1
63,0,1
4187,0,1
12085,0,0
3237,0,0
3394,0,1
22842,0,0
16556,0,0
13218,1,0
23003,0,0
23963,1,1
16117,1,1
12234,0,0
21603,0,0
16776,0,1
17690,0,1
22197,0,1
13115,1,1
16630,0,1
987,1,1
6072,0,1
24363,0,0
18985,0,1
22290,0,0
8416,0,0
14999,0,0
24799,0,0
22116,0,0
3158,0,0
8593,0,1
24671,0,1
813,0,0
17964,0,1
12364,0,1
25439,1,1
24500,0,0
8663,0,1
13454,0,0
20722,0,1
8438,0,0
7487,0,1
15121,0,1
21327,0,0
9348,0,0
3615,0,0
4582,1,1
25036,1,1
1186,0,0
19193,1,1
4813,0,0
2921,1,0
12682,0,0
4168,0,0
26579,0,0
26267,0,0
20516,0,0
11027,0,0
24247,0,0
6778,0,0
17617,1,1
5702,0,0
2375,0,0
22438,1,1
21167,0,1
16561,0,0
22371,0,0
20442,0,0
1547,0,0
23557,1,1
11422,0,0
10765,0,0
24266,0,0
15804,0,0
19899,0,0
8820,1,1
5681,0,1
4235,1,1
14410,0,1
22092,0,0
24881,0,0
1385,1,1
24496,1,1
25899,1,1
15085,0,0
24944,0,0
22638,0,0
11710,0,0
6953,0,1
991,0,0
5162,0,1
14837,0,1
18110,0,0
565,0,0
13238,1,1
15676,0,1
4758,0,1
23010,0,0
4136,0,0
8132,1,1
25730,0,0
24254,0,1
1878,0,0
8019,0,1
3062,0,0
18181,0,1
4648,0,0
11155,0,0
509,0,0
3603,0,0
18540,0,0
10789,0,0
24666,0,0
3093,0,1
8359,0,0
11220,0,1
24540,1,1
22987,0,0
13390,0,0
3254,1,0
16236,1,0
3527,1,0
17905,0,1
16268,0,0
18604,0,0
9202,0,1
12000,0,0
24595,1,0
21931,0,0
11014,1,1
26232,0,1
22220,0,0
14502,0,1
21677,0,1
23971,0,0
5129,0,0
25064,0,0
10499,0,1
11475,0,1
20334,0,1
14090,0,1
12191,0,0
24202,0,1
21362,0,0
14052,0,1
7743,0,0
9706,0,0
3038,0,1
4116,0,0
14453,1,1
6348,0,1
25342,0,0
9557,0,0
684,0,0
25528,0,0
19078,0,0
15486,0,1
19436,0,1
19898,1,1
15787,0,0
4667,0,1
12107,0,1
2107,1,1
3175,1,1
152,0,1
1204,1,1
15734,0,0
4145,1,0
21356,0,1
8909,0,1
13504,1,1
644,0,1
14827,1,1
7108,0,0
823,0,0
8629,0,0
24842,0,1
23488,1,1
9904,0,0
6448,0,0
25349,0,0
18325,0,0
10099,0,0
22785,0,1
1933,0,1
16736,0,1
22896,1,0
20018,1,1
6065,0,1
7186,0,1
10385,0,0
20825,0,0
2843,0,1
14401,1,1
22904,0,0
15923,0,0
1125,0,0
305,0,0
5888,0,1
26415,0,0
1793,0,1
21197,1,0
5554,0,1
10474,0,1
16439,0,0
23431,0,1
7222,0,0
23964,0,1
24407,0,1
18482,1,1
8835,0,1
4397,1,1
9235,0,0
7974,0,0
10170,1,1
4869,0,0
5717,0,1
2124,0,1
12589,1,0
14469,0,1
12500,0,1
2683,0,0
12730,0,0
7753,1,1
1724,1,1
23511,1,1
25106,0,0
8267,0,1
8367,0,1
13846,1,1
15773,0,1
7990,0,0
429,0,0
11631,1,1
3363,0,0
9191,0,1
2079,0,0
7138,1,1
7762,0,0
16530,0,1
13569,0,0
26445,0,0
22489,0,0
22497,0,1
1555,0,1
18491,0,0
71,0,1
22754,0,0
16191,1,1
803,0,0
8987,0,0
20818,0,0
22077,0,0
9685,0,0
9650,0,1
18814,0,1
25126,1,0
13765,0,1
13570,1,1
7775,0,0
24350,0,0
9298,0,0
1543,0,1
7650,0,1
16123,0,0
16638,0,1
3921,0,0
22087,0,0
19274,1,1
2833,0,0
3586,0,1
7502,0,0
26132,0,1
5966,0,1
18246,0,1
19161,0,1
14857,0,0
3625,0,0
23610,1,1
13328,1,1
13632,0,0
22561,0,1
1167,0,0
22346,0,0
3692,0,0
15240,1,1
81,0,1
15111,0,0
14781,1,1
15468,0,0
10664,1,1
18064,0,0
1428,0,0
25489,1,1
2137,0,1
10467,0,0
15381,1,0
17432,0,1
24052,0,1
10685,0,0
2242,0,0
22126,0,0
21193,0,0
14711,0,0
25023,0,0
4234,0,1
22819,0,1
17812,0,1
14514,0,0
7665,0,1
22820,0,0
8354,0,1
12462,0,0
12297,0,0
19087,0,0
24031,0,0
12855,0,1
21311,0,0
26008,0,1
8,0,0
24729,0,1
19065,0,1
26689,0,1
1930,0,0
10713,0,1
12820,0,0
12858,0,0
12928,0,1
20600,1,1
26582,0,0
25516,0,0
18369,0,0
9418,0,0
20556,0,0
22710,0,1
18979,0,0
11939,0,0
25146,0,0
12654,0,0
4946,0,0
21095,0,0
12424,0,0
5732,0,0
23170,0,1
10139,0,0
5074,0,1
17700,0,0
19988,0,0
20816,0,1
11640,0,1
14597,0,1
20718,0,0
17713,1,0
10391,0,1
18980,1,1
3908,1,0
4793,0,1
5489,0,1
13344,0,1
19002,1,1
19914,0,0
9753,0,0
7906,1,1
19599,0,1
18049,0,0
21568,0,0
22103,0,0
9424,0,0
1913,0,0
17118,0,1
6940,0,0
20094,1,1
14034,0,1
23124,0,0
25243,1,1
16850,0,1
3380,0,0
5245,1,1
15688,0,1
8202,1,0
4406,0,0
6486,0,0
22844,0,0
21143,0,0
11348,0,0
1927,0,0
8553,0,0
14373,0,0
19751,0,0
3481,1,1
26285,0,0
3079,1,1
21610,0,1
11077,1,0
19964,1,0
7561,0,0
17468,0,0
13534,1,1
17558,0,1
10119,0,0
5174,1,0
24576,0,0
515,1,1
23500,0,1
26542,0,1
19668,0,1
17113,0,0
8706,0,1
24015,0,1
10036,0,0
2281,0,0
3513,1,1
18195,1,0
11467,0,1
3801,1,1
13240,0,0
18387,0,0
12633,0,0
11237,0,0
5515,0,1
10271,0,0
14394,0,0
24144,0,1
19029,1,1
21108,0,1
1859,0,0
25759,0,1
6317,0,0
13395,0,0
9043,0,0
18290,0,1
6411,0,0
17748,0,0
6109,0,1
13369,1,0
25837,0,0
4264,1,0
10325,0,0
26652,0,1
7435,1,0
18719,1,1
11352,0,0
21936,0,0
2458,0,0
22707,0,0
5987,0,1
26138,0,0
20599,1,0
1054,1,1
22946,1,1
15550,0,0
8039,0,0
24053,0,1
6605,0,1
24960,0,0
10603,0,0
18,0,0
20186,0,0
2227,1,0
790,0,1
21140,0,0
11854,0,1
21111,0,1
20467,0,0
14042,0,0
23371,0,0
3622,0,0
20046,0,0
13435,0,0
8880,0,1
11766,0,1
3695,0,1
14651,0,1
2082,0,1
24954,0,0
23399,0,0
526,0,0
21997,0,0
24793,0,1
6565,0,1
22742,0,1
18885,1,1
1416,1,1
21868,0,1
12899,0,1
8492,0,0
3728,0,0
17499,0,0
19865,0,1
4115,1,1
11521,0,0
21380,0,1
4099,0,0
9731,0,1
9560,0,0
2579,1,1
17672,0,1
4794,0,1
5284,1,0
3741,1,1
150,0,0
3867,0,0
271,0,0
17149,0,1
22630,0,0
19070,1,1
10990,0,1
10574,0,0
25015,1,1
11834,0,0
19398,1,1
14285,0,0
11340,0,1
4860,1,1
25138,0,0
8703,0,1
7853,0,1
24047,1,1
5541,0,1
16073,0,0
21221,1,1
26633,1,1
15660,0,0
1598,0,0
6303,0,0
18899,0,0
1919,0,1
13375,0,1
5193,0,0
13670,0,0
3423,0,0
19125,0,0
3708,0,0
15798,0,1
3426,0,1
18811,0,0
21871,0,1
2176,0,1
20512,0,0
19247,0,1
17395,0,0
257,0,1
21453,0,0
10047,0,1
18117,0,1
8707,0,1
9411,0,1
24674,0,0
2810,1,0
13027,0,1
12888,0,1
12208,0,0
26012,0,0
25385,0,1
1302,0,0
5069,0,0
3058,1,1
25189,0,1
7236,0,0
13223,0,0
13727,0,0
17206,0,1
20949,0,0
13091,0,1
5890,1,1
11003,1,1
9406,0,0
2161,0,0
7338,1,1
8508,0,1
25472,0,1
24488,1,1
19723,0,0
9504,0,1
12389,1,1
7819,0,0
13967,0,0
3120,0,0
18488,0,0
1068,0,0
18319,1,1
9865,1,1
24776,0,1
19413,0,1
14053,0,0
20581,0,0
9208,0,1
4803,0,0
13045,0,0
9676,0,0
25499,1,1
5550,0,1
608,0,0
1692,0,0
13387,0,0
16490,1,0
13438,0,0
14137,1,1
24071,0,1
10228,1,1
16666,1,0
12852,0,0
24900,0,0
8332,0,1
3282,0,1
2270,0,1
7927,0,0
18121,0,0
53,0,1
21589,0,1
6386,0,1
6973,1,1
14616,0,0
17167,0,0
14178,0,0
8689,0,1
3697,0,0
2673,0,1
24775,1,1
7780,0,0
15790,0,1
24502,1,1
7325,1,1
25096,0,1
25466,0,1
8151,0,1
11024,0,1
24826,0,1
9609,0,0
10950,0,1
26526,0,0
11883,0,0
22118,0,0
635,1,1
13764,0,0
17457,1,1
25305,0,1
14457,0,0
18299,0,0
16459,0,0
22257,0,1
17968,0,0
13694,0,1
17757,0,0
21460,0,0
6962,1,1
5934,1,0
15475,1,0
23468,1,1
17262,1,1
3419,1,1
9407,0,1
15791,0,0
2719,0,1
2986,0,1
7521,0,0
19684,0,0
20228,0,1
7259,1,1
19685,0,0
10985,1,1
22313,0,0
5132,0,0
3793,0,0
2510,0,1
4253,0,0
5513,0,0
9192,0,1
21179,1,1
14047,0,0
22545,0,1
12131,0,0
18800,1,1
12226,0,0
1565,1,1
12484,0,0
9321,1,1
26002,0,0
15023,1,0
9252,1,1
16178,1,1
11440,0,0
21594,0,0
4842,1,1
8735,1,1
22071,0,1
23263,0,0
8368,0,0
20054,0,1
8727,0,1
16817,0,0
12210,1,0
25940,0,1
5585,0,0
7336,0,0
10600,0,0
20328,0,1
16752,0,1
11928,0,0
19007,0,1
689,0,0
1386,1,1
25225,0,1
20023,1,0
20163,0,0
20105,1,1
17277,0,0
8092,0,1
13087,0,0
10042,1,0
6315,1,1
5402,1,0
516,1,1
6362,0,1
14504,0,0
14710,1,1
20559,0,0
4333,0,0
7799,0,0
7512,0,1
22053,1,1
22382,0,0
24025,0,0
19317,1,1
18001,0,0
484,0,0
23574,1,1
4783,1,1
3353,0,0
11852,0,0
15892,0,0
19509,0,0
21953,0,1
21718,0,0
655,0,1
23205,0,0
3628,0,1
4005,0,1
9835,1,0
16816,0,1
19690,0,0
22016,1,1
6866,0,1
3934,0,1
23626,0,0
11272,0,0
8585,0,0
16508,0,0
10804,0,0
23368,0,1
22192,0,0
10022,0,1
579,1,1
2936,0,0
21374,0,0
24846,0,0
20619,0,0
2552,0,0
4992,1,1
22818,0,0
7551,1,1
25555,0,0
18253,1,1
86,0,0
17962,1,1
15321,1,1
17979,0,0
9684,0,0
21306,0,0
13544,0,1
20612,1,0
18587,0,0
3444,0,1
11627,0,0
9186,0,0
22402,1,1
8559,1,1
7793,0,0
13229,0,0
18342,0,0
21668,0,0
15276,0,1
24536,0,1
15268,0,0
22582,0,0
14371,0,0
13513,0,0
8424,0,1
14593,0,0
25332,0,1
12758,0,1
10981,0,0
23569,0,1
11611,0,1
14745,0,0
12209,0,0
5478,0,0
18621,0,1
18828,1,1
20223,0,0
20403,0,0
8507,1,1
14669,0,1
12599,0,0
15687,0,0
8248,0,0
2016,0,1
4688,0,1
20434,1,1
5496,0,0
8600,0,1
5516,0,0
5798,0,1
7199,0,0
20570,0,0
9577,0,1
9438,1,1
24864,0,1
19170,0,0
21218,1,1
6707,1,1
4266,0,0
15186,0,0
13388,1,1
1315,0,1
21994,0,0
10677,0,0
20746,0,0
3160,0,1
26236,0,0
1737,0,1
25996,1,1
16811,0,0
25532,0,0
828,0,0
4220,0,0
18298,0,0
6204,0,0
6992,0,0
3307,0,0
12315,0,1
5156,0,0
4006,0,1
11451,0,0
5918,1,1
11752,1,1
13377,0,1
4952,0,0
3133,1,1
24120,1,1
9665,0,0
19542,0,0
6210,0,0
25752,1,1
5986,0,0
1418,0,0
2074,0,0
9821,0,0
17838,0,1
19813,0,0
4954,1,1
19502,0,1
722,0,1
19855,1,1
293,0,0
1421,0,0
8648,0,0
10839,0,1
8466,0,0
5038,0,0
18835,0,1
5241,0,1
17426,1,1
2840,0,0
12595,0,0
22455,0,0
15219,1,1
20909,0,0
5409,0,0
17081,0,1
12761,0,0
2445,0,1
8262,0,0
24876,0,0
23822,0,0
26323,1,0
917,1,1
26262,0,1
1992,1,1
4789,0,0
12271,1,1
7943,0,1
23493,0,0
3927,0,0
14879,0,1
23405,0,0
5828,0,0
8255,1,1
11212,0,1
21489,0,0
5290,0,1
21432,0,1
17446,0,0
16201,0,0
8289,0,1
24355,0,1
3509,0,1
